ID,Name,Maker,Category,Sub_Category,Sub_Sub_Category,Sub_Sub_Sub_Category,Cost,Volume(ml),Alcohol_By_Volume,Aroma,Color,Deposit,Origin,Region
28910,DROUHIN BEAUJOLAIS VILLAGES,PACIFIC WINE & SPIRITS,WINE -- TABLE,TABLE,OTHER,BURGUNDY,13.65,750,12.6,,RED,0.1,FRANCE,BURGUNDY
418038,LUIGI BOSCA MALBEC,PACIFIC WINE & SPIRITS,WINE -- TABLE,TABLE,MALBEC,,16.48,750,13.8,,RED,0.1,ARGENTINA,
792868,MIOPASSO PRIMITIVO PUGLIA IG,GLOBAL CELLARS LTD.,WINE -- TABLE,TABLE,OTHER,OTHER,13.26,750,14.5,,RED,0.1,ITALY,OTHER (ITALY)
3962,RICASOLI BROLIO CHIANTI CLAS,PACIFIC WINE & SPIRITS,WINE -- TABLE,TABLE,OTHER,TUSCANY,18.29,750,13.5,,RED,0.1,ITALY,TUSCANY
800023,SODO CELLARS WINGMAN,GLOBAL CELLARS LTD.,WINE -- TABLE,TABLE,OTHER,WASHINGTON,18.78,750,13.9,,RED,0.1,UNITED STATES,WASHINGTON
40873,TAITTINGER BRUT RESERVE,PACIFIC WINE & SPIRITS,WINE -- CHAMPAGNE,CHAMPAGNE,,,45.89,750,12.5,,,0.1,FRANCE,CHAMPAGNE
121749,TAYLOR FLADGATE 10 YR OLD TA,PACIFIC WINE & SPIRITS,WINE -- FORTIFIED,FORTIFIED,PORT,,25.71,750,20.0,,,0.1,PORTUGAL,
735882,TORRES ALTOS IBERICOS,PACIFIC WINE & SPIRITS,WINE -- TABLE,TABLE,OTHER,RIOJA,13.63,750,14.0,,RED,0.1,SPAIN,RIOJA
775498,YALUMBA CHRISTOBEL'S MOSCATO,PACIFIC WINE & SPIRITS,WINE -- TABLE,TABLE,OTHER,SOUTH AUSTRALIA,11.19,750,8.5,,WHITE,0.1,AUSTRALIA,SOUTH AUSTRALIA
738696,'689' RED NAPA BLEND,MARRAM FINE WINES LTD.,WINE -- TABLE,TABLE,OTHER,CALIFORNIA,22.49,750,13.5,,RED,0.1,UNITED STATES,CALIFORNIA
704327,'AF GROS' BOURGOGNE PINOT NOIR,GALILEO WINE & SPIRITS LTD.,WINE -- TABLE,TABLE,PINOT NOIR,BURGUNDY,26.5,750,12.5,,RED,0.1,FRANCE,BURGUNDY
899781,'ARGENTIERA' BOLGHERRI SUPERIORE,APPELLATION WINE MARKETING LTD.,WINE -- TABLE,TABLE,OTHER,OTHER,44.95,750,14.5,,RED,0.1,ITALY,OTHER (ITALY)
740280,'BUISSONNIER' COTE CHALONNAISE BUXY,BLUE NOTE WINE & SPIRITS INC.,WINE -- TABLE,TABLE,OTHER,BURGUNDY,11.68,375,12.5,,RED,0.1,FRANCE,BURGUNDY
